TIMESTAMP_END,SW_IN
2020-10-05 21:00:00,0.0
2020-10-05 21:30:00,0.0
2020-10-05 22:00:00,0.0
2020-10-05 22:30:00,0.0
2020-10-05 23:00:00,0.0
2020-10-05 23:30:00,0.0
2020-10-06 00:00:00,0.0
2020-10-06 00:30:00,0.0
2020-10-06 01:00:00,0.0
2020-10-06 01:30:00,0.0
2020-10-06 02:00:00,0.0
2020-10-06 02:30:00,0.0
2020-10-06 03:00:00,0.0
2020-10-06 03:30:00,0.0
2020-10-06 04:00:00,0.0
2020-10-06 04:30:00,0.0
2020-10-06 05:00:00,0.0
2020-10-06 05:30:00,0.0
2020-10-06 06:00:00,0.0
2020-10-06 06:30:00,168.89
2020-10-06 07:00:00,337.78
2020-10-06 07:30:00,397.73
2020-10-06 08:00:00,457.68
2020-10-06 08:30:00,637.6
2020-10-06 09:00:00,817.52
2020-10-06 09:30:00,789.1949999999999
2020-10-06 10:00:00,760.87
2020-10-06 10:30:00,724.115
2020-10-06 11:00:00,687.36
2020-10-06 11:30:00,819.4100000000001
2020-10-06 12:00:00,951.46
2020-10-06 12:30:00,947.115
2020-10-06 13:00:00,942.77
2020-10-06 13:30:00,953.765
2020-10-06 14:00:00,964.76
2020-10-06 14:30:00,932.325
2020-10-06 15:00:00,899.89
2020-10-06 15:30:00,857.775
2020-10-06 16:00:00,815.66
2020-10-06 16:30:00,671.64
2020-10-06 17:00:00,527.62
2020-10-06 17:30:00,263.81
2020-10-06 18:00:00,0.0
2020-10-06 18:30:00,0.0
2020-10-06 19:00:00,0.0
2020-10-06 19:30:00,0.0
2020-10-06 20:00:00,0.0
2020-10-06 20:30:00,0.0
2020-10-06 21:00:00,0.0
2020-10-06 21:30:00,0.0
2020-10-06 22:00:00,0.0
2020-10-06 22:30:00,0.0
2020-10-06 23:00:00,0.0
2020-10-06 23:30:00,0.0
2020-10-07 00:00:00,0.0
2020-10-07 00:30:00,0.0
2020-10-07 01:00:00,0.0
2020-10-07 01:30:00,0.0
2020-10-07 02:00:00,0.0
2020-10-07 02:30:00,0.0
2020-10-07 03:00:00,0.0
2020-10-07 03:30:00,0.0
2020-10-07 04:00:00,0.0
2020-10-07 04:30:00,0.0
2020-10-07 05:00:00,0.0
2020-10-07 05:30:00,0.0
2020-10-07 06:00:00,0.0
2020-10-07 06:30:00,204.195
2020-10-07 07:00:00,408.39
2020-10-07 07:30:00,588.36
2020-10-07 08:00:00,768.33
2020-10-07 08:30:00,855.47
2020-10-07 09:00:00,942.61
2020-10-07 09:30:00,968.73
2020-10-07 10:00:00,994.85
2020-10-07 10:30:00,1006.885
2020-10-07 11:00:00,1018.92
2020-10-07 11:30:00,1023.875
2020-10-07 12:00:00,1028.83
2020-10-07 12:30:00,1028.8600000000001
2020-10-07 13:00:00,1028.89
2020-10-07 13:30:00,1014.845
2020-10-07 14:00:00,1000.8
2020-10-07 14:30:00,965.9
2020-10-07 15:00:00,931.0
2020-10-07 15:30:00,866.1949999999999
2020-10-07 16:00:00,801.39
2020-10-07 16:30:00,676.605
2020-10-07 17:00:00,551.82
2020-10-07 17:30:00,275.91
2020-10-07 18:00:00,0.0
2020-10-07 18:30:00,0.0
2020-10-07 19:00:00,0.0
2020-10-07 19:30:00,0.0
2020-10-07 20:00:00,0.0
2020-10-07 20:30:00,0.0
2020-10-07 21:00:00,0.0
2020-10-07 21:30:00,0.0
2020-10-07 22:00:00,0.0
2020-10-07 22:30:00,0.0
2020-10-07 23:00:00,0.0
2020-10-07 23:30:00,0.0
2020-10-08 00:00:00,0.0
2020-10-08 00:30:00,0.0
2020-10-08 01:00:00,0.0
2020-10-08 01:30:00,0.0
2020-10-08 02:00:00,0.0
2020-10-08 02:30:00,0.0
2020-10-08 03:00:00,0.0
2020-10-08 03:30:00,0.0
2020-10-08 04:00:00,0.0
2020-10-08 04:30:00,0.0
2020-10-08 05:00:00,0.0
2020-10-08 05:30:00,0.0
2020-10-08 06:00:00,0.0
2020-10-08 06:30:00,203.705
2020-10-08 07:00:00,407.41
2020-10-08 07:30:00,598.955
2020-10-08 08:00:00,790.5
2020-10-08 08:30:00,853.425
2020-10-08 09:00:00,916.35
2020-10-08 09:30:00,958.935
2020-10-08 10:00:00,1001.52
2020-10-08 10:30:00,1013.215
2020-10-08 11:00:00,1024.91
2020-10-08 11:30:00,1029.98
2020-10-08 12:00:00,1035.05
2020-10-08 12:30:00,1031.69
2020-10-08 13:00:00,1028.33
2020-10-08 13:30:00,1010.045
2020-10-08 14:00:00,991.76
2020-10-08 14:30:00,955.77
2020-10-08 15:00:00,919.78
2020-10-08 15:30:00,853.895
2020-10-08 16:00:00,788.01
2020-10-08 16:30:00,647.8050000000001
2020-10-08 17:00:00,507.6
2020-10-08 17:30:00,253.8
2020-10-08 18:00:00,0.0
2020-10-08 18:30:00,0.0
2020-10-08 19:00:00,0.0
2020-10-08 19:30:00,0.0
2020-10-08 20:00:00,0.0
2020-10-08 20:30:00,0.0
2020-10-08 21:00:00,0.0
2020-10-08 21:30:00,0.0
2020-10-08 22:00:00,0.0
2020-10-08 22:30:00,0.0
2020-10-08 23:00:00,0.0
2020-10-08 23:30:00,0.0
2020-10-09 00:00:00,0.0
2020-10-09 00:30:00,0.0
2020-10-09 01:00:00,0.0
2020-10-09 01:30:00,0.0
2020-10-09 02:00:00,0.0
2020-10-09 02:30:00,0.0
2020-10-09 03:00:00,0.0
2020-10-09 03:30:00,0.0
2020-10-09 04:00:00,0.0
2020-10-09 04:30:00,0.0
2020-10-09 05:00:00,0.0
2020-10-09 05:30:00,0.0
2020-10-09 06:00:00,0.0
2020-10-09 06:30:00,211.5
2020-10-09 07:00:00,423.0
2020-10-09 07:30:00,596.71
2020-10-09 08:00:00,770.42
2020-10-09 08:30:00,838.015
2020-10-09 09:00:00,905.61
2020-10-09 09:30:00,945.3050000000001
2020-10-09 10:00:00,985.0
2020-10-09 10:30:00,997.515
2020-10-09 11:00:00,1010.03
2020-10-09 11:30:00,1025.695
2020-10-09 12:00:00,1041.36
2020-10-09 12:30:00,1030.845
2020-10-09 13:00:00,1020.33
2020-10-09 13:30:00,1009.095
2020-10-09 14:00:00,997.86
2020-10-09 14:30:00,948.78
2020-10-09 15:00:00,899.7
2020-10-09 15:30:00,833.38
2020-10-09 16:00:00,767.06
2020-10-09 16:30:00,633.03
2020-10-09 17:00:00,499.0
2020-10-09 17:30:00,249.5
2020-10-09 18:00:00,0.0
2020-10-09 18:30:00,0.0
2020-10-09 19:00:00,0.0
2020-10-09 19:30:00,0.0
2020-10-09 20:00:00,0.0
2020-10-09 20:30:00,0.0
2020-10-09 21:00:00,0.0
2020-10-09 21:30:00,0.0
2020-10-09 22:00:00,0.0
2020-10-09 22:30:00,0.0
2020-10-09 23:00:00,0.0
2020-10-09 23:30:00,0.0
2020-10-10 00:00:00,0.0
2020-10-10 00:30:00,0.0
2020-10-10 01:00:00,0.0
2020-10-10 01:30:00,0.0
2020-10-10 02:00:00,0.0
2020-10-10 02:30:00,0.0
2020-10-10 03:00:00,0.0
2020-10-10 03:30:00,0.0
2020-10-10 04:00:00,0.0
2020-10-10 04:30:00,0.0
2020-10-10 05:00:00,0.0
2020-10-10 05:30:00,0.0
2020-10-10 06:00:00,0.0
2020-10-10 06:30:00,74.665
2020-10-10 07:00:00,149.33
2020-10-10 07:30:00,317.98
2020-10-10 08:00:00,486.63
2020-10-10 08:30:00,694.94
2020-10-10 09:00:00,903.25
2020-10-10 09:30:00,935.51
2020-10-10 10:00:00,967.77
2020-10-10 10:30:00,977.825
2020-10-10 11:00:00,987.88
2020-10-10 11:30:00,996.9
2020-10-10 12:00:00,1005.92
2020-10-10 12:30:00,1012.135
2020-10-10 13:00:00,1018.35
2020-10-10 13:30:00,999.6800000000001
2020-10-10 14:00:00,981.01
2020-10-10 14:30:00,942.995
2020-10-10 15:00:00,904.98
2020-10-10 15:30:00,802.7850000000001
2020-10-10 16:00:00,700.59
2020-10-10 16:30:00,595.125
2020-10-10 17:00:00,489.66
2020-10-10 17:30:00,244.83
2020-10-10 18:00:00,0.0
2020-10-10 18:30:00,0.0
2020-10-10 19:00:00,0.0
2020-10-10 19:30:00,0.0
2020-10-10 20:00:00,0.0
2020-10-10 20:30:00,0.0
2020-10-10 21:00:00,0.0
2020-10-10 21:30:00,0.0
2020-10-10 22:00:00,0.0
2020-10-10 22:30:00,0.0
2020-10-10 23:00:00,0.0
2020-10-10 23:30:00,0.0
2020-10-11 00:00:00,0.0
2020-10-11 00:30:00,0.0
2020-10-11 01:00:00,0.0
2020-10-11 01:30:00,0.0
2020-10-11 02:00:00,0.0
2020-10-11 02:30:00,0.0
2020-10-11 03:00:00,0.0
2020-10-11 03:30:00,0.0
2020-10-11 04:00:00,0.0
2020-10-11 04:30:00,0.0
2020-10-11 05:00:00,0.0
2020-10-11 05:30:00,0.0
2020-10-11 06:00:00,0.0
2020-10-11 06:30:00,183.72
2020-10-11 07:00:00,367.44
2020-10-11 07:30:00,391.375
2020-10-11 08:00:00,415.31
2020-10-11 08:30:00,687.5250000000001
2020-10-11 09:00:00,959.74
2020-10-11 09:30:00,982.005
2020-10-11 10:00:00,1004.27
2020-10-11 10:30:00,972.46
2020-10-11 11:00:00,940.65
2020-10-11 11:30:00,965.245
2020-10-11 12:00:00,989.84
2020-10-11 12:30:00,989.55
2020-10-11 13:00:00,989.26
2020-10-11 13:30:00,936.3
2020-10-11 14:00:00,883.34
2020-10-11 14:30:00,854.45
2020-10-11 15:00:00,825.56
2020-10-11 15:30:00,808.13
2020-10-11 16:00:00,790.7
2020-10-11 16:30:00,638.32
2020-10-11 17:00:00,485.94
2020-10-11 17:30:00,242.97
2020-10-11 18:00:00,0.0
2020-10-11 18:30:00,0.0
2020-10-11 19:00:00,0.0
2020-10-11 19:30:00,0.0
2020-10-11 20:00:00,0.0
2020-10-11 20:30:00,0.0
2020-10-11 21:00:00,0.0
2020-10-11 21:30:00,0.0
2020-10-11 22:00:00,0.0
2020-10-11 22:30:00,0.0
2020-10-11 23:00:00,0.0
2020-10-11 23:30:00,0.0
2020-10-12 00:00:00,0.0
2020-10-12 00:30:00,0.0
2020-10-12 01:00:00,0.0
2020-10-12 01:30:00,0.0
2020-10-12 02:00:00,0.0
2020-10-12 02:30:00,0.0
2020-10-12 03:00:00,0.0
2020-10-12 03:30:00,0.0
2020-10-12 04:00:00,0.0
2020-10-12 04:30:00,0.0
2020-10-12 05:00:00,0.0
2020-10-12 05:30:00,0.0
2020-10-12 06:00:00,0.0
2020-10-12 06:30:00,240.9
2020-10-12 07:00:00,481.8
2020-10-12 07:30:00,551.335
2020-10-12 08:00:00,620.87
2020-10-12 08:30:00,734.56
2020-10-12 09:00:00,848.25
2020-10-12 09:30:00,898.735
2020-10-12 10:00:00,949.22
2020-10-12 10:30:00,959.645
2020-10-12 11:00:00,970.07
2020-10-12 11:30:00,976.22
2020-10-12 12:00:00,982.37
2020-10-12 12:30:00,992.625
2020-10-12 13:00:00,1002.88
2020-10-12 13:30:00,986.405
2020-10-12 14:00:00,969.93
2020-10-12 14:30:00,935.4549999999999
2020-10-12 15:00:00,900.98
2020-10-12 15:30:00,843.905
2020-10-12 16:00:00,786.83
2020-10-12 16:30:00,629.735
2020-10-12 17:00:00,472.64
2020-10-12 17:30:00,236.32
2020-10-12 18:00:00,0.0
2020-10-12 18:30:00,0.0
2020-10-12 19:00:00,0.0
2020-10-12 19:30:00,0.0
2020-10-12 20:00:00,0.0
2020-10-12 20:30:00,0.0
2020-10-12 21:00:00,0.0
2020-10-12 21:30:00,0.0
2020-10-12 22:00:00,0.0
2020-10-12 22:30:00,0.0
2020-10-12 23:00:00,0.0
2020-10-12 23:30:00,0.0
2020-10-13 00:00:00,0.0
2020-10-13 00:30:00,0.0
2020-10-13 01:00:00,0.0
2020-10-13 01:30:00,0.0
2020-10-13 02:00:00,0.0
2020-10-13 02:30:00,0.0
2020-10-13 03:00:00,0.0
2020-10-13 03:30:00,0.0
2020-10-13 04:00:00,0.0
2020-10-13 04:30:00,0.0
2020-10-13 05:00:00,0.0
2020-10-13 05:30:00,0.0
2020-10-13 06:00:00,0.0
2020-10-13 06:30:00,171.495
2020-10-13 07:00:00,342.99
2020-10-13 07:30:00,523.375
2020-10-13 08:00:00,703.76
2020-10-13 08:30:00,779.5899999999999
2020-10-13 09:00:00,855.42
2020-10-13 09:30:00,897.825
2020-10-13 10:00:00,940.23
2020-10-13 10:30:00,950.915
2020-10-13 11:00:00,961.6
2020-10-13 11:30:00,967.485
2020-10-13 12:00:00,973.37
2020-10-13 12:30:00,983.635
2020-10-13 13:00:00,993.9
2020-10-13 13:30:00,985.06
2020-10-13 14:00:00,976.22
2020-10-13 14:30:00,936.5450000000001
2020-10-13 15:00:00,896.87
2020-10-13 15:30:00,734.3199999999999
2020-10-13 16:00:00,571.77
2020-10-13 16:30:00,486.03999999999996
2020-10-13 17:00:00,400.31
2020-10-13 17:30:00,200.155
2020-10-13 18:00:00,0.0
2020-10-13 18:30:00,0.0
2020-10-13 19:00:00,0.0
2020-10-13 19:30:00,0.0
2020-10-13 20:00:00,0.0
2020-10-13 20:30:00,0.0
2020-10-13 21:00:00,0.0
2020-10-13 21:30:00,0.0
2020-10-13 22:00:00,0.0
2020-10-13 22:30:00,0.0
2020-10-13 23:00:00,0.0
2020-10-13 23:30:00,0.0
2020-10-14 00:00:00,0.0
2020-10-14 00:30:00,0.0
2020-10-14 01:00:00,0.0
2020-10-14 01:30:00,0.0
2020-10-14 02:00:00,0.0
2020-10-14 02:30:00,0.0
2020-10-14 03:00:00,0.0
2020-10-14 03:30:00,0.0
2020-10-14 04:00:00,0.0
2020-10-14 04:30:00,0.0
2020-10-14 05:00:00,0.0
2020-10-14 05:30:00,0.0
2020-10-14 06:00:00,0.0
2020-10-14 06:30:00,228.305
2020-10-14 07:00:00,456.61
2020-10-14 07:30:00,586.69
2020-10-14 08:00:00,716.77
2020-10-14 08:30:00,797.845
2020-10-14 09:00:00,878.92
2020-10-14 09:30:00,913.075
2020-10-14 10:00:00,947.23
2020-10-14 10:30:00,968.64
2020-10-14 11:00:00,990.05
2020-10-14 11:30:00,999.805
2020-10-14 12:00:00,1009.56
2020-10-14 12:30:00,1004.63
2020-10-14 13:00:00,999.7
2020-10-14 13:30:00,987.345
2020-10-14 14:00:00,974.99
2020-10-14 14:30:00,939.05
2020-10-14 15:00:00,903.11
2020-10-14 15:30:00,821.765
2020-10-14 16:00:00,740.42
2020-10-14 16:30:00,575.3499999999999
2020-10-14 17:00:00,410.28
2020-10-14 17:30:00,205.14
2020-10-14 18:00:00,0.0
2020-10-14 18:30:00,0.0
2020-10-14 19:00:00,0.0
2020-10-14 19:30:00,0.0
2020-10-14 20:00:00,0.0
2020-10-14 20:30:00,0.0
2020-10-14 21:00:00,0.0
2020-10-14 21:30:00,0.0
2020-10-14 22:00:00,0.0
2020-10-14 22:30:00,0.0
2020-10-14 23:00:00,0.0
2020-10-14 23:30:00,0.0
2020-10-15 00:00:00,0.0
2020-10-15 00:30:00,0.0
2020-10-15 01:00:00,0.0
2020-10-15 01:30:00,0.0
2020-10-15 02:00:00,0.0
2020-10-15 02:30:00,0.0
2020-10-15 03:00:00,0.0
2020-10-15 03:30:00,0.0
2020-10-15 04:00:00,0.0
2020-10-15 04:30:00,0.0
2020-10-15 05:00:00,0.0
2020-10-15 05:30:00,0.0
2020-10-15 06:00:00,0.0
2020-10-15 06:30:00,152.46
2020-10-15 07:00:00,304.92
2020-10-15 07:30:00,504.23
2020-10-15 08:00:00,703.54
2020-10-15 08:30:00,772.3050000000001
2020-10-15 09:00:00,841.07
2020-10-15 09:30:00,892.96
2020-10-15 10:00:00,944.85
2020-10-15 10:30:00,963.235
2020-10-15 11:00:00,981.62
2020-10-15 11:30:00,994.415
2020-10-15 12:00:00,1007.21
2020-10-15 12:30:00,1006.38
2020-10-15 13:00:00,1005.55
2020-10-15 13:30:00,985.005
2020-10-15 14:00:00,964.46
2020-10-15 14:30:00,919.615
2020-10-15 15:00:00,874.77
2020-10-15 15:30:00,800.94
2020-10-15 16:00:00,727.11
2020-10-15 16:30:00,555.505
2020-10-15 17:00:00,383.9
2020-10-15 17:30:00,191.95
2020-10-15 18:00:00,0.0
2020-10-15 18:30:00,0.0
2020-10-15 19:00:00,0.0
2020-10-15 19:30:00,0.0
2020-10-15 20:00:00,0.0
2020-10-15 20:30:00,0.0
2020-10-15 21:00:00,0.0
2020-10-15 21:30:00,0.0
2020-10-15 22:00:00,0.0
2020-10-15 22:30:00,0.0
2020-10-15 23:00:00,0.0
2020-10-15 23:30:00,0.0
2020-10-16 00:00:00,0.0
2020-10-16 00:30:00,0.0
2020-10-16 01:00:00,0.0
2020-10-16 01:30:00,0.0
2020-10-16 02:00:00,0.0
2020-10-16 02:30:00,0.0
2020-10-16 03:00:00,0.0
2020-10-16 03:30:00,0.0
2020-10-16 04:00:00,0.0
2020-10-16 04:30:00,0.0
2020-10-16 05:00:00,0.0
2020-10-16 05:30:00,0.0
2020-10-16 06:00:00,0.0
2020-10-16 06:30:00,149.735
2020-10-16 07:00:00,299.47
2020-10-16 07:30:00,491.52000000000004
2020-10-16 08:00:00,683.57
2020-10-16 08:30:00,761.2950000000001
2020-10-16 09:00:00,839.02
2020-10-16 09:30:00,891.6949999999999
2020-10-16 10:00:00,944.37
2020-10-16 10:30:00,958.8
2020-10-16 11:00:00,973.23
2020-10-16 11:30:00,982.61
2020-10-16 12:00:00,991.99
2020-10-16 12:30:00,994.99
2020-10-16 13:00:00,997.99
2020-10-16 13:30:00,972.6600000000001
2020-10-16 14:00:00,947.33
2020-10-16 14:30:00,917.975
2020-10-16 15:00:00,888.62
2020-10-16 15:30:00,813.125
2020-10-16 16:00:00,737.63
2020-10-16 16:30:00,556.115
2020-10-16 17:00:00,374.6
2020-10-16 17:30:00,187.3
2020-10-16 18:00:00,0.0
2020-10-16 18:30:00,0.0
2020-10-16 19:00:00,0.0
2020-10-16 19:30:00,0.0
2020-10-16 20:00:00,0.0
2020-10-16 20:30:00,0.0
2020-10-16 21:00:00,0.0
2020-10-16 21:30:00,0.0
2020-10-16 22:00:00,0.0
2020-10-16 22:30:00,0.0
2020-10-16 23:00:00,0.0
2020-10-16 23:30:00,0.0
2020-10-17 00:00:00,0.0
2020-10-17 00:30:00,0.0
2020-10-17 01:00:00,0.0
2020-10-17 01:30:00,0.0
